# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787813251360000000,1787813311357000000,0
jps.save.global.entities.ms,1787813251360000000,1787813311357000000,15
workspaceModel.sync.entities.ms,1787813251360000000,1787813311357000000,0
jps.global.get.libraries.ms,1787813251360000000,1787813311357000000,2
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787813251360000000,1787813311357000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787813251360000000,1787813311357000000,1
workspaceModel.moduleBridge.update.option.ms,1787813251360000000,1787813311357000000,0
jps.project.serializers.save.ms,1787813251360000000,1787813311357000000,1
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787813251360000000,1787813311357000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787813251360000000,1787813311357000000,0
jps.reload.project.entities.ms,1787813251360000000,1787813311357000000,0
workspaceModel.global.apply.state.to.project.ms,1787813251360000000,1787813311357000000,43
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787813251360000000,1787813311357000000,377
jps.artifact.entities.serializer.load.entities.ms,1787813251360000000,1787813311357000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787813251360000000,1787813311357000000,0
jps.app.storage.content.writer.save.component.ms,1787813251360000000,1787813311357000000,0
workspaceModel.load.cache.from.file.ms,1787813251360000000,1787813311357000000,295
jps.artifact.entities.serializer.save.entities.ms,1787813251360000000,1787813311357000000,0
jps.load.initial.state.ms,1787813251360000000,1787813311357000000,13
workspaceModel.global.updates.ms,1787813251360000000,1787813311357000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787813251360000000,1787813311357000000,1
jps.global.initialize.library.bridges.ms,1787813251360000000,1787813311357000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787813251360000000,1787813311357000000,1349
workspaceModel.delayed.project.synchronizer.sync.ms,1787813251360000000,1787813311357000000,1674
jps.facet.change.listener.init.bridge.ms,1787813251360000000,1787813311357000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787813251360000000,1787813311357000000,152
workspaceModel.global.updates.count,1787813251360000000,1787813311357000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1787813251360000000,1787813311357000000,54
jps.global.get.library.ms,1787813251360000000,1787813311357000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1787813251360000000,1787813311357000000,0
jps.facet.change.listener.process.change.events.ms,1787813251360000000,1787813311357000000,1
jps.facet.change.listener.before.change.events.ms,1787813251360000000,1787813311357000000,0
jps.library.entities.serializer.save.entities.ms,1787813251360000000,1787813311357000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787813251360000000,1787813311357000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1787813251360000000,1787813311357000000,0
FilePageCache.totalPageDisposalsUs,1787813251360000000,1787813311357000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1787813251360000000,1787813311357000000,0
FilePageCache.pageLoads,1787813251360000000,1787813311357000000,0
DirectByteBufferAllocator.reclaimed,1787813251360000000,1787813311357000000,0
DirectByteBufferAllocator.hits,1787813251360000000,1787813311357000000,0
FilePageCache.totalPageLoadsUs,1787813251360000000,1787813311357000000,0
DirectByteBufferAllocator.misses,1787813251360000000,1787813311357000000,0
StorageLockContext.competingThreads.max,1787813251360000000,1787813311357000000,0
FilePageCache.capacityInBytes,1787813251360000000,1787813311357000000,524288000
FilePageCache.pageFastCacheHits,1787813251360000000,1787813311357000000,0
FilePageCache.maxCacheSizeInBytes,1787813251360000000,1787813311357000000,266485760
FilePageCache.pageHits,1787813251360000000,1787813311357000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1787813251360000000,1787813311357000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1787813251360000000,1787813311357000000,266485760
StreamlinedBlobStorage.recordsRelocated,1787813251360000000,1787813311357000000,0
FilePageCache.uncachedFileAccess,1787813251360000000,1787813311357000000,0
FilePageCache.maxRegisteredFiles,1787813251360000000,1787813311357000000,617
DirectByteBufferAllocator.disposed,1787813251360000000,1787813311357000000,0
StorageLockContext.competingThreads.90P,1787813251360000000,1787813311357000000,0
StreamlinedBlobStorage.recordsDeleted,1787813251360000000,1787813311357000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1787813251360000000,1787813311357000000,0
StreamlinedBlobStorage.recordsAllocated,1787813251360000000,1787813311357000000,0
StorageLockContext.competingThreads.avg,1787813251360000000,1787813311357000000,0.0
FilePageCache.disposedBuffers,1787813251360000000,1787813311357000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1787813251360000000,1787813311357000000,0
FileNameCache.queries,1787813251360000000,1787813311357000000,0
FileNameCache.totalMisses,1787813251360000000,1787813311357000000,0
FileNameCache.fastMisses,1787813251360000000,1787813311357000000,0
FlushQueue.waitingTime90PNs,1787813251360000000,1787813311357000000,309247
FlushQueue.executionTime90PNs,1787813251360000000,1787813311357000000,249855
FlushQueue.queueSizeAvg,1787813251360000000,1787813311357000000,0.0
FlushQueue.tasksExecuted,1787813251360000000,1787813311357000000,122
AWTEventQueue.dispatchTimeAvgNs,1787813251360000000,1787813311357000000,58403.292285508294
FlushQueue.queueSizeMax,1787813251360000000,1787813311357000000,0
FlushQueue.waitingTimeMaxNs,1787813251360000000,1787813311357000000,860159
NonBlockingReadAction.failedExecutionTimeUs,1787813251360000000,1787813311357000000,0
FlushQueue.queueSize90P,1787813251360000000,1787813311357000000,0
FlushQueue.executionTimeMaxNs,1787813251360000000,1787813311357000000,3506175
AWTEventQueue.dispatchTimeMaxNs,1787813251360000000,1787813311357000000,3604479
NonBlockingReadAction.failedExecutionsCount,1787813251360000000,1787813311357000000,0
AWTEventQueue.eventsDispatched,1787813251360000000,1787813311357000000,6935
AWTEventQueue.dispatchTimeTotalNS,1787813251360000000,1787813311357000000,405137312
AWTEventQueue.dispatchTime90PNs,1787813251360000000,1787813311357000000,136191
NonBlockingReadAction.finalizedExecutionTimeUs,1787813251360000000,1787813311357000000,0
NonBlockingReadAction.finalizedExecutionsCount,1787813251360000000,1787813311357000000,0
FlushQueue.executionTimeAvgNs,1787813251360000000,1787813311357000000,172360.9180327869
FlushQueue.waitingTimeAvgNs,1787813251360000000,1787813311357000000,190913.04918032786
workspaceModel.collect.changes.ms,1787813251360000000,1787813311357000000,0
workspaceModel.to.snapshot.ms,1787813251360000000,1787813311357000000,8
workspaceModel.init.bridges.ms,1787813251360000000,1787813311357000000,1
workspaceModel.replace.project.model.ms,1787813251360000000,1787813311357000000,0
workspaceModel.updates.ms,1787813251360000000,1787813311357000000,366
workspaceModel.updates.precise.ms,1787813251360000000,1787813311357000000,272
workspaceModel.loading.from.cache.ms,1787813251360000000,1787813311357000000,304
workspaceModel.pre.handlers.ms,1787813251360000000,1787813311357000000,2
workspaceModel.loading.total.ms,1787813251360000000,1787813311357000000,326
workspaceModel.updates.count,1787813251360000000,1787813311357000000,5
workspaceModel.initializing.ms,1787813251360000000,1787813311357000000,1
workspaceModel.update.unloaded.entities.ms,1787813251360000000,1787813311357000000,0
workspaceModel.check.recursive.update.ms,1787813251360000000,1787813311357000000,36
JVM.totalCpuTimeMs,1787813311357000000,1787813371360000000,5147
JVM.GC.collectionTimesMs,1787813311357000000,1787813371360000000,0
JVM.GC.collections,1787813311357000000,1787813371360000000,0
JVM.maxHeapBytes,1787813311357000000,1787813371360000000,2147483648
JVM.usedHeapBytes,1787813311357000000,1787813371360000000,304706112
JVM.maxNativeBytes,1787813311357000000,1787813371360000000,-1
JVM.usedNativeBytes,1787813311357000000,1787813371360000000,369123088
JVM.threadCount,1787813311357000000,1787813371360000000,59
OS.loadAverage,1787813311357000000,1787813371360000000,2.39697265625
IndexesFlusher.totalFlushes,1787813311357000000,1787813371360000000,176
IndexesFlusher.totalFlushesRetried,1787813311357000000,1787813371360000000,0
Indexes.allKeys.lookupDurationMaxMs,1787813311357000000,1787813371360000000,0.0
Indexes.allKeys.lookups,1787813311357000000,1787813371360000000,0.0
VFSFlusher.totalContentionQuotaSpent,1787813311357000000,1787813371360000000,0
Indexes.stubs.lookupDurationMaxMs,1787813311357000000,1787813371360000000,0.0
Indexes.stubs.lookupDurationAvgMs,1787813311357000000,1787813371360000000,0.0
VFSFlusher.totalFlushesRetried,1787813311357000000,1787813371360000000,0
IndexesFlusher.totalContentionQuotaSpent,1787813311357000000,1787813371360000000,0
Indexes.stubs.lookups,1787813311357000000,1787813371360000000,0.0
Indexes.entries.lookups,1787813311357000000,1787813371360000000,0.0
VFSFlusher.totalFlushes,1787813311357000000,1787813371360000000,0
Indexes.allKeys.lookupDurationAvgMs,1787813311357000000,1787813371360000000,0.0
IndexesFlusher.totalFlushingTimeUs,1787813311357000000,1787813371360000000,656561
Indexes.entries.lookupDurationAvgMs,1787813311357000000,1787813371360000000,0.0
VFSFlusher.totalFlushingTimeUs,1787813311357000000,1787813371360000000,0
Indexes.allKeys.lookupDuration90PMs,1787813311357000000,1787813371360000000,0.0
Indexes.stubs.lookupDuration90PMs,1787813311357000000,1787813371360000000,0.0
Indexes.entries.lookupDurationMaxMs,1787813311357000000,1787813371360000000,0.0
Indexes.entries.lookupDuration90PMs,1787813311357000000,1787813371360000000,0.0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787813311357000000,1787813371360000000,5
workspaceModel.save.cache.to.file.ms,1787813311357000000,1787813371360000000,1983
jps.global.handle.changed.events.ms,1787813311357000000,1787813371360000000,0
jps.project.serializers.load.ms,1787813311357000000,1787813371360000000,331
jps.module.iml.entities.serializer.save.entities.ms,1787813311357000000,1787813371360000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1787813311357000000,1787813371360000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1787813311357000000,1787813371360000000,0
workspaceModel.orphan.listener.update.ms,1787813311357000000,1787813371360000000,14
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1787813311357000000,1787813371360000000,0
jps.storage.jps.conf.reader.load.component.ms,1787813311357000000,1787813371360000000,306
jps.global.get.library.by.name.ms,1787813311357000000,1787813371360000000,0
jps.global.handle.before.change.events.ms,1787813311357000000,1787813371360000000,0
jps.load.project.to.empty.storage.ms,1787813311357000000,1787813371360000000,394
workspaceModel.moduleManagerBridge.get.modules.ms,1787813311357000000,1787813371360000000,7
jps.app.storage.content.reader.load.component.ms,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1787813311357000000,1787813371360000000,6
jps.apply.loaded.storage.ms,1787813311357000000,1787813371360000000,1235
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787813311357000000,1787813371360000000,219
workspaceModel.mutableEntityStorage.modify.entity.ms,1787813311357000000,1787813371360000000,140
workspaceModel.mutableEntityStorage.add.entity.ms,1787813311357000000,1787813371360000000,424
workspaceModel.mutableEntityStorage.referrers.ms,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.entities.ms,1787813311357000000,1787813371360000000,8
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787813311357000000,1787813371360000000,24
jps.library.entities.serializer.load.entities.ms,1787813311357000000,1787813371360000000,245
workspaceModel.moduleBridge.before.changed.ms,1787813311357000000,1787813371360000000,0
jps.save.changed.project.entities.ms,1787813311357000000,1787813371360000000,1
jps.module.iml.entities.serializer.load.entities.ms,1787813311357000000,1787813371360000000,246
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787813311357000000,1787813371360000000,9
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787813311357000000,1787813371360000000,0
jps.save.global.entities.ms,1787813311357000000,1787813371360000000,15
workspaceModel.sync.entities.ms,1787813311357000000,1787813371360000000,0
jps.global.get.libraries.ms,1787813311357000000,1787813371360000000,2
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787813311357000000,1787813371360000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787813311357000000,1787813371360000000,1
workspaceModel.moduleBridge.update.option.ms,1787813311357000000,1787813371360000000,0
jps.project.serializers.save.ms,1787813311357000000,1787813371360000000,1
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787813311357000000,1787813371360000000,0
jps.reload.project.entities.ms,1787813311357000000,1787813371360000000,0
workspaceModel.global.apply.state.to.project.ms,1787813311357000000,1787813371360000000,43
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787813311357000000,1787813371360000000,377
jps.artifact.entities.serializer.load.entities.ms,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787813311357000000,1787813371360000000,0
jps.app.storage.content.writer.save.component.ms,1787813311357000000,1787813371360000000,0
workspaceModel.load.cache.from.file.ms,1787813311357000000,1787813371360000000,295
jps.artifact.entities.serializer.save.entities.ms,1787813311357000000,1787813371360000000,0
jps.load.initial.state.ms,1787813311357000000,1787813371360000000,13
workspaceModel.global.updates.ms,1787813311357000000,1787813371360000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787813311357000000,1787813371360000000,1
jps.global.initialize.library.bridges.ms,1787813311357000000,1787813371360000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787813311357000000,1787813371360000000,1349
workspaceModel.delayed.project.synchronizer.sync.ms,1787813311357000000,1787813371360000000,1674
jps.facet.change.listener.init.bridge.ms,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787813311357000000,1787813371360000000,152
workspaceModel.global.updates.count,1787813311357000000,1787813371360000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1787813311357000000,1787813371360000000,54
jps.global.get.library.ms,1787813311357000000,1787813371360000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1787813311357000000,1787813371360000000,0
jps.facet.change.listener.process.change.events.ms,1787813311357000000,1787813371360000000,1
jps.facet.change.listener.before.change.events.ms,1787813311357000000,1787813371360000000,0
jps.library.entities.serializer.save.entities.ms,1787813311357000000,1787813371360000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787813311357000000,1787813371360000000,0
